origin,destination,demand
C01,D05,65
C01,D08,90
C01,J03,68
C01,J12,289
C01,J19,88
C01,J20,82
C01,T06,169
C01,D01,64
C01,D03,61
C01,D06,55
C01,D07,39
C01,D11,48
C01,D14,40
C01,D15,21
C01,J01,35
C01,J02,40
C01,J36,12
C01,J38,30
C01,J40,60
C01,T02,68
C01,T05,83
C01,T09,40
C01,T10,46
C01,T11,26
C01,C02,16
C01,C04,7
C01,J16,20
C01,J21,8
C01,J22,9
C01,J24,20
C02,D05,58
C02,D08,79
C02,J03,45
C02,J12,180
C02,J19,71
C02,J20,69
C02,T06,105
C02,D01,56
C02,D03,54
C02,D06,49
C02,D07,35
C02,D11,42
C02,D14,25
C02,D15,16
C02,J01,29
C02,J02,45
C02,J36,10
C02,J38,34
C02,J40,39
C02,T02,45
C02,T05,51
C02,T09,25
C02,T10,29
C02,T11,16
C02,C01,16
C02,J16,22
C02,J21,7
C02,J22,8
C02,J24,17
C02,J26,8
C04,D05,36
C04,D08,49
C04,J03,18
C04,J12,75
C04,J19,44
C04,J20,43
C04,T06,44
C04,D01,35
C04,D03,33
C04,D06,30
C04,D07,21
C04,D11,26
C04,D14,14
C04,D15,10
C04,J01,9
C04,J02,10
C04,J38,8
C04,J40,16
C04,T02,18
C04,T05,21
C04,T09,11
C04,T10,12
C04,T11,7
C04,C01,7
C04,J24,7
C10,D05,16
C10,D08,23
C10,J03,9
C10,J12,35
C10,J19,20
C10,J20,20
C10,T06,20
C10,D01,16
C10,D03,15
C10,D06,14
C10,D07,10
C10,D11,12
C10,D14,7
C10,J02,9
C10,J40,8
C10,T02,9
C10,T05,10
D13,D05,27
D13,D08,64
D13,J03,8
D13,J12,35
D13,J19,21
D13,J20,20
D13,T06,21
D13,D01,19
D13,D03,21
D13,D06,23
D13,D07,26
D13,D11,43
D13,D14,7
D13,J40,7
D13,T02,8
D13,T05,10
J04,J03,18
J04,J12,18
J04,T06,30
J04,J01,15
J04,J02,23
J04,J38,21
J04,J40,16
J04,T02,18
J04,T05,15
J05,D08,7
J05,J03,33
J05,J12,33
J05,J19,11
J05,J20,9
J05,T06,56
J05,J01,22
J05,J02,33
J05,J36,7
J05,J38,25
J05,J40,29
J05,T02,33
J05,T05,27
J05,T09,8
J05,T10,10
J07,D05,9
J07,D08,12
J07,J03,26
J07,J12,58
J07,J19,19
J07,J20,16
J07,T06,60
J07,D01,9
J07,D03,9
J07,D06,8
J07,D14,9
J07,J01,17
J07,J02,26
J07,J38,19
J07,J40,23
J07,T02,26
J07,T05,29
J07,T09,14
J07,T10,16
J07,T11,9
J10,D05,10
J10,D08,13
J10,J03,16
J10,J12,64
J10,J19,19
J10,J20,18
J10,T06,37
J10,D01,10
J10,D03,9
J10,D06,9
J10,D11,7
J10,D14,9
J10,J01,13
J10,J02,21
J10,J38,19
J10,J40,14
J10,T02,16
J10,T05,18
J10,T09,9
J10,T10,10
J11,D05,11
J11,D08,14
J11,J03,18
J11,J12,70
J11,J19,21
J11,J20,20
J11,T06,41
J11,D01,11
J11,D03,10
J11,D06,9
J11,D07,7
J11,D11,8
J11,D14,10
J11,J01,15
J11,J02,23
J11,J38,21
J11,J40,16
J11,T02,18
J11,T05,20
J11,T09,10
J11,T10,11
J16,D05,50
J16,D08,69
J16,J03,55
J16,J12,223
J16,J19,68
J16,J20,63
J16,T06,130
J16,D01,49
J16,D03,47
J16,D06,43
J16,D07,30
J16,D11,37
